# Asset Manifest
# Generated: 2026-06-21T14:01:26.206Z
# ownership  sha256  bytes  path  source
authored-public  1dcf7858d86aa4e8dd64fac6391bb51556e912c742aeed12b7581d7c7fdbe23f  796  apps/web/public/assets/css/a11y.css  -
authored-public  248226f9c7fd9858580cc86a217612fe85afb134b9b7883d43226f629c20db91  4769  apps/web/public/assets/css/books.css  -
authored-public  95f9a96c5316e97ed7f7a0f8bef80e5f0eebbd4608951d1df12bc845d57404d2  7857  apps/web/public/assets/css/components.css  -
authored-public  e124d4f5c961f0c30ee94cf71d548bd89548fba9866b4eb677f66b27fe61f0db  1385  apps/web/public/assets/css/donate-portal.css  -
authored-public  0ec03467168b62b5adc4607a1500aceef13e91de49f96060df6005ceb13e8afc  1077  apps/web/public/assets/css/effects.css  -
authored-public  8ebe60f3f1ebc40fd2f86531de256a7307098ddd8b01f68ae074d137f3f297c6  4523  apps/web/public/assets/css/fonts.css  -
authored-public  4ff6c86769820fe06f98cac1eea19ecabd125e2eb0b9c4d58b324071f209fa3e  1705  apps/web/public/assets/css/footer.css  -
authored-public  c7ade6348fed3c2eb08e27df4cfa979c4d3a0ab3ac963156bd05b8f1565bb160  2703  apps/web/public/assets/css/forms.css  -
authored-public  3c4ea52379385321a2b8c6d350671f28849af0ba0dd769a3faaf7a33415fb5ca  3263  apps/web/public/assets/css/gallery.css  -
authored-public  7b1577e3e538ea623175071ef5b2d753742aeb92ded2e4d173f19c955e97d1af  1831  apps/web/public/assets/css/hero-bar.css  -
authored-public  01af7c17f317696c8a3815bb307f33252df90896f9a7a1e5996ae040a5bad406  3196  apps/web/public/assets/css/interior-base.css  -
authored-public  3a657dc26c32bf863a36db465883e4671e03dc0919f7060eb76b63a307423812  2659  apps/web/public/assets/css/lab.css  -
authored-public  36573a8227446eb089a4f223ecdf601e19dc47e6773f1b7f2424d13fd84e9346  5988  apps/web/public/assets/css/layout.css  -
authored-public  e4bf9bc6222d00726b953a83444fbafff8630a1e106b470f9274083374f1d903  1977  apps/web/public/assets/css/mission.css  -
authored-public  085429f58a53d0b7b6fc947cc7bffe59902e036e8de9895c1b7398b8384aa4e8  17570  apps/web/public/assets/css/portal.css  -
authored-public  bbcebe2bd0d606544e3699770d5eeb185b97cb2c428abe0a07957d70949e39a4  836  apps/web/public/assets/css/README.md  -
authored-public  e301b33603c0e4b1f41d09a4ca1d72f0f251e8b21304ddda55c83d90d3b378bf  3150  apps/web/public/assets/css/services.css  -
authored-public  f25bdc5d55fcfba63772f44b8c8a8a4f169d2a69a7dff1c8972648191d6fbb4a  4541  apps/web/public/assets/css/tokens.css  -
authored-public  91b622f3d9d90c295a5667852858e85493586e5950a3b6c052dc275e6ea49f77  14748  apps/web/public/assets/fonts/cg-cyrillic-ext-italic.woff2  -
authored-public  a4d7cf345b8091e1d2c8c5c8fa3bd0f9bb9d00bc8988185471db398ddb5ae4c4  23416  apps/web/public/assets/fonts/cg-cyrillic-ext.woff2  -
authored-public  109ce34012f204b9794f2fa2e8e6fdff52b156636cd5da86d86ae7142b48aa03  12720  apps/web/public/assets/fonts/cg-cyrillic-italic.woff2  -
authored-public  017fab69b4be8ffc08ca312823327989ade6dc3d948f0afa125e12ec2e5e7ca1  21168  apps/web/public/assets/fonts/cg-cyrillic.woff2  -
authored-public  96ec6109d044a8f2b279937499923fc0435db3e6bd91ce4cb1fd806d566378b9  20284  apps/web/public/assets/fonts/cg-latin-ext-italic.woff2  -
authored-public  cfa9a397d86f66c5c51775a2500a712d5f632a04f0c5eca6930dfaf612d4566d  33736  apps/web/public/assets/fonts/cg-latin-ext.woff2  -
authored-public  e48e58027030df56869b795ca6f19b7012158275f7ad7cde1900b4a0b68d02e2  23660  apps/web/public/assets/fonts/cg-latin-italic.woff2  -
authored-public  d80df8ff5aecd299a61549f9e29ab1ed0b9b05f4ea71d50fe978e07d5240b235  37640  apps/web/public/assets/fonts/cg-latin.woff2  -
authored-public  4a82e13d26b06c46839898021bb511623f9b73779b4ded1ef60e11df2b136426  6764  apps/web/public/assets/fonts/cg-vietnamese-italic.woff2  -
authored-public  6252e819a7665ae512c2d046308a9016ada63c06d0d8f96984c4b29f6c9e1bd2  11220  apps/web/public/assets/fonts/cg-vietnamese.woff2  -
authored-public  8fc2606f8ae6c569f444e138dba052d9a6e3f0657f9031796503bbb94eced600  14540  apps/web/public/assets/fonts/cinzel-latin-ext.woff2  -
authored-public  09941fb1c169c38fd414536b37690057fc01b3117a5c63dd6571186540c8f370  25904  apps/web/public/assets/fonts/cinzel-latin.woff2  -
synced-media  c7b24780442ecfbeb54d4bd2a095cc7d0992fe5e456af7bef9f549c069f91fd1  2513938  apps/web/public/assets/gif/crow_glitch_text.gif  assets/source/gif/crow_glitch_text.gif
synced-media  8f975f127c54729df2988950df58c2233a8a35277aa4312a84175e25adc7b76f  184  apps/web/public/assets/gif/README.md  assets/source/gif/README.md
synced-media  ff00549113d3dbcf4165e869fca6d2202e70fc39a6fddeac52086c79480db95b  210466  apps/web/public/assets/img/covers/lift-wind-cover.jpg  assets/source/img/covers/lift-wind-cover.jpg
synced-media  e9e4f6983b21a596c864512b3229fc8872caca3daa9d5602cf88b94a5488e0b7  151310  apps/web/public/assets/img/covers/lift-wind-cover.webp  assets/source/img/covers/lift-wind-cover.webp
synced-media  53153b4b2f81480d002fb402da0c6332e073d7bdb5f5c16bd06baedd38a24ee2  1243283  apps/web/public/assets/img/crow_glitch_text_still.png  assets/source/img/crow_glitch_text_still.png
synced-media  6fe43ab83e8f008d0fe2a86bc74c2c2cc56a3b6ce8485a16144fb5bfed6283a8  122370  apps/web/public/assets/img/crow_glitch_text_still.webp  assets/source/img/crow_glitch_text_still.webp
synced-media  2f33d5ced6fa66bc486f9864d7c2e365d4d34b69f15a55da0e6cdd5540f577f8  838278  apps/web/public/assets/img/crow_glitch_text.webp  assets/source/img/crow_glitch_text.webp
synced-media  53ec3bd85a12fee922f95c0202b31c45616619dc22ecbdf587382f28de7a8f89  343  apps/web/public/assets/img/favicon.svg  assets/source/img/favicon.svg
synced-media  9ae99eb6d2a2d9213a1713309b595886b9e7d531c24da7aa245d0cc2bd8a22f1  74290  apps/web/public/assets/img/identity/expedite-seal-black-768.png  assets/source/img/identity/expedite-seal-black-768.png
synced-media  71398cdaa494b95659514d13bf5dc6c385dcfa05ecb39f128f860121eea0506d  22644  apps/web/public/assets/img/identity/expedite-seal-clean.png  assets/source/img/identity/expedite-seal-clean.png
synced-media  e1838e99bc01d08850d5c4359848a49c3e35b06bc801dbf3f205408376799f70  198772  apps/web/public/assets/img/identity/expedite-seal-distressed.png  assets/source/img/identity/expedite-seal-distressed.png
synced-media  76d7a343bbb32418dc7e82ee54fb05599cecceffba3efad763c7c39426a75e77  148232  apps/web/public/assets/img/identity/expedite-seal-distressed.svg  assets/source/img/identity/expedite-seal-distressed.svg
synced-media  39428644bf0e584f7f4c1b93f861dcd94a0e4f30dafd6a1925329e080c400994  95611  apps/web/public/assets/img/identity/expedite-seal-green-768.png  assets/source/img/identity/expedite-seal-green-768.png
synced-media  2b2b81f160211420140f7a59d8d8d292f08d018eee9414ad5d4e7eeb90184e6b  50344  apps/web/public/assets/img/identity/expedite-seal-green-768.webp  assets/source/img/identity/expedite-seal-green-768.webp
synced-media  4a9c0fca1557dfecc60b688220a2f0815b124098bbfbc046b1ef1f78e5a11d52  19760  apps/web/public/assets/img/identity/expedite-seal-master.svg  assets/source/img/identity/expedite-seal-master.svg
synced-media  d84357127aaf45cb311c3ae207a80b36af31acc070b55adf6431a87c5a3a4fda  151719  apps/web/public/assets/img/identity/expedite-seal-motion.svg  assets/source/img/identity/expedite-seal-motion.svg
synced-media  8ea260c3afef22d9e15df1200059f3c678bfdca52f67dd33a57129bb27b4bc4e  92123  apps/web/public/assets/img/identity/expedite-seal-og-1200x630.png  assets/source/img/identity/expedite-seal-og-1200x630.png
synced-media  efa2f4b9d8cd9ce9b472af5a8d692ae39a9a3405522e63ebe07fa6db3fda16de  28620  apps/web/public/assets/img/identity/expedite-seal-og-1200x630.webp  assets/source/img/identity/expedite-seal-og-1200x630.webp
synced-media  239b6134116f2b84b0088d45a7674aa32cb69cedfee2b1ba12a13b20f21c5e4a  321736  apps/web/public/assets/img/identity/expedite-seal-source-2026.png  assets/source/img/identity/expedite-seal-source-2026.png
synced-media  e161a31bf4f047fd98600788f17a15524fae51ce4851b4c9fb35514935ef7cd3  73665  apps/web/public/assets/img/identity/expedite-seal-white-768.png  assets/source/img/identity/expedite-seal-white-768.png
synced-media  13f355a4c8a0b842c62647fb3285a6b1f13554403a9563754a4112356a3f5ee0  708827  apps/web/public/assets/img/les-fievres-cover.svg  assets/source/img/les-fievres-cover.svg
synced-media  4a9b27651bfada75df1cf018bbbf7654e8d209507fbde8cb64ea397dd7a21f5f  268  apps/web/public/assets/img/README.md  assets/source/img/README.md
synced-media  d6de1ea2b692023ef272d2323fae852e7dfa0358c7e6dd9e0acb5e4edaf06f15  2094346  apps/web/public/assets/img/void_engine_twinkle_green.png  assets/source/img/void_engine_twinkle_green.png
